order_id,product_id,amount
2591,957,9
1225,207,7
1014,166,1
4760,371,6
4443,770,1
1290,949,1
4795,374,8
999,230,1
1606,185,1
1649,768,1
1452,376,1
1394,286,5
3634,469,7
1667,835,3
458,462,9
2514,64,1
351,326,10
3972,673,1
2016,527,1
1120,315,1
2457,385,9
4757,572,1
2236,816,1
1965,967,9
3816,500,9
2758,55,1
441,704,1
3748,613,1
3668,555,3
2478,984,5
3523,99,8
1795,651,1
1838,299,7
3484,340,1
3971,226,1
541,952,10
1323,250,7
3288,603,1
3189,310,1
1647,131,1
324,605,1
2060,103,1
1093,491,1
2128,199,8
1615,294,7
629,824,4
3338,211,6
4040,297,2
3595,492,5
1616,126,1
2041,620,1
2785,320,10
2689,744,1
4708,964,2
3549,813,10
2325,361,8
1515,117,1
710,120,1
1197,891,1
708,336,6
2002,194,1
835,974,1
4100,390,8
1008,254,10
1941,763,1
4865,998,1
4861,223,1
3318,614,10
3906,464,1
1545,739,1
3599,813,1
2204,705,1
88,675,10
3831,872,1
2848,815,1
1479,384,6
4835,394,1
836,168,4
2469,852,1
3683,865,3
1288,201,1
1215,528,1
2658,811,1
3705,720,1
2116,883,1
1202,630,7
3599,308,5
1529,514,1
4299,601,1
1073,653,5
2952,969,1
2811,416,1
4985,77,1
2915,289,1
720,677,4
102,376,1
3668,999,6
4429,512,3
2859,677,3
3861,50,1
1624,310,2
38,122,8
1275,866,6
4811,263,1
1730,943,1
459,833,2
435,217,4
4289,414,1
1804,213,1
2048,970,1
28,232,1
4969,654,6
3915,752,5
3622,67,1
1776,801,10
1810,748,1
2466,373,1
285,968,4
3201,395,1
2524,629,6
3413,251,1
113,940,1
1464,943,1
1739,593,8
4466,45,1
1309,303,1
3691,809,3
4477,110,1
952,663,5
208,990,6
4197,504,9
4276,930,1
3496,969,9
4435,553,1
1661,532,7
3951,565,6
3567,726,1
4141,794,10
778,551,1
4523,782,1
1624,695,1
4474,485,8
3684,930,1
3202,923,7
4656,493,1
2913,695,3
658,285,6
311,29,1
49,519,1
1010,383,1
1401,984,1
1740,716,1
4098,390,1
3190,832,8
3442,291,1
606,130,1
3344,980,5
2204,187,1
728,952,7
3417,690,8
4122,255,8
2268,796,1
1501,111,5
3295,779,1
4188,292,8
1737,20,10
1732,195,1
1165,906,3
1090,354,8
3921,695,8
1067,204,1
710,38,7
3958,986,1
3174,3,1
2894,347,6
1256,713,5
4643,640,1
1326,678,7
2084,184,9
2019,395,1
1237,742,1
2038,995,10
3105,375,1
3383,851,1
757,808,4
855,667,1
3428,335,1
1632,628,8
1043,405,1
2995,420,1
1020,726,4
4005,958,1
2551,161,1
2217,294,1
4599,996,1
2755,512,8
4264,770,1
4289,635,3
4226,742,8
2640,878,8
1738,805,1
3375,612,7
2652,824,1
2494,683,1
3692,257,2
1954,979,8
628,48,1
4335,817,9
581,926,8
2502,333,2
3307,641,1
4608,93,1
3942,504,2
3678,710,6
749,12,1
1084,154,1
3706,101,1
882,459,1
4338,960,3
3657,776,5
3740,667,6
4382,305,1
588,346,3
4019,101,7
681,343,1
3062,353,1
2711,225,1
4574,775,10
3911,176,10
3616,702,1
1152,700,3
4539,992,3
109,795,5
3067,477,1
1525,424,1
4238,194,1
3990,332,1
2437,808,6
2419,766,1
2723,790,8
1064,93,5
2609,963,5
4647,769,3
3131,71,7
2911,954,10
4741,444,1
4116,456,7
3404,729,1
4377,930,4
892,314,1
2899,997,1
1099,860,1
3570,896,1
1070,187,5
1614,139,9
1869,893,1
1924,410,1
705,747,1
2361,142,1
4865,370,1
3546,543,3
1718,496,5
2459,226,8
1156,90,10
2258,348,8
2889,267,5
1431,207,1
2076,429,5
4695,835,1
4434,426,3
2690,555,3
1777,844,1
1420,319,4
2720,92,1
4870,367,9
4073,997,1
2270,165,1
117,50,6
3876,950,10
989,11,6
874,209,9
4481,726,1
2559,212,10
3287,539,10
1251,43,1
1272,249,1
3899,813,1
1449,841,6
370,859,1
3999,377,1
3217,608,3
4840,936,1
2654,492,1
279,75,1
2724,488,1
2519,76,9
2930,475,1
1291,886,1
4575,81,6
3910,320,4
2082,760,1
2800,283,1
2040,685,1
2555,862,1
3664,142,9
2489,348,6
4558,927,9
4415,781,3
1822,701,2
2127,444,2
1253,873,8
165,390,9
4497,737,1
505,525,3
2353,10,1
1719,623,1
4922,33,2
2454,630,10
362,284,5
67,3,1
1294,818,1
4579,937,1
300,106,1
4601,987,1
4216,182,9
3624,200,5
2956,772,2
4262,996,2
4333,590,6
3999,635,8
3217,768,1
1250,395,2
2245,512,1
1968,507,9
2954,447,2
4068,126,8
2768,428,10
2172,139,8
1198,541,1
359,98,6
4390,301,8
3384,380,1
160,351,1
1332,569,1
4125,302,9
3692,559,1
4139,479,9
1398,212,1
3785,24,8
4998,714,1
925,972,1
1245,215,7
1574,190,1
567,40,1
3026,626,1
4789,467,8
3195,23,1
54,21,9
366,604,8
1934,824,6
1745,694,9
471,311,9
3717,596,1
932,251,1
2309,691,1
3291,842,10
1490,405,10
3973,801,1
2850,10,6
4166,677,5
3344,461,2
1480,55,5
2370,541,1
305,256,1
3779,354,1
1744,532,8
1900,599,8
3468,85,1
4021,122,7
3683,786,1
602,532,1
3275,907,7
2529,493,1
593,980,1
1046,337,1
599,105,2
3469,358,3
3957,322,6
3229,421,1
2744,143,1
913,323,8
2306,125,2
1214,628,8
1359,184,1
2305,441,10
2360,176,3
212,35,9
2598,323,6
3311,387,5
4475,917,1
2689,530,8
3171,860,2
395,190,1
735,292,1
915,422,9
3935,281,9
2872,817,10
2472,56,2
3488,266,1
2252,869,1
4419,445,1
3399,439,1
745,388,2
1246,220,1
1408,762,1
1496,15,1
4859,351,1
623,685,5
1883,327,9
3161,24,1
4454,612,10
2263,604,9
2884,490,8
3215,888,4
768,31,1
1884,760,1
2899,878,10
4533,239,1
2059,985,1
412,191,1
3875,788,10
4346,904,1
4028,130,1
1065,41,1
500,640,1
2332,359,1
4908,275,10
2427,573,6
2652,323,1
3935,253,1
4632,274,1
3618,932,3
4464,298,7
3915,882,5
3210,19,1
942,74,7
3174,135,10
2812,293,4
4629,398,1
2751,895,1
1766,999,7
1485,79,4
806,509,3
934,337,10
2577,175,1
3614,920,1
4833,494,1
2853,63,1
3786,435,9
814,198,9
3233,199,1
1494,44,1
862,248,4
1502,163,1
3925,439,1
3714,310,1
427,539,1
512,81,3
1760,614,1
2573,516,1
2280,63,1
4983,562,7
1814,681,2
4116,503,10
3799,746,1
937,259,1
4112,960,1
1632,591,1
1616,670,1
4829,143,1
1998,975,10
3232,911,1
4096,420,1
3935,319,10
147,338,1
3974,426,1
4899,355,1
116,795,1
3558,257,1
2347,989,1
2271,952,9
1852,417,3
1351,907,2
4890,669,9
4689,309,1
461,218,10
391,320,1
820,632,4
695,431,10
3952,169,1
1875,953,1
546,123,1
1923,512,5
3533,266,1
1612,811,1
2987,339,1
3536,528,2
4263,709,1
1600,910,2
4351,252,5
3651,422,1
4796,428,1
3976,426,10
2033,784,2
1198,91,1
1959,422,1
1734,821,1
3096,988,1
2205,622,1
2475,227,1
1039,653,1
453,616,7
2794,877,4
3621,437,1
4162,689,1
3985,989,8
2234,657,1
207,830,4
771,94,9
90,610,10
4229,884,5
3964,368,6
2886,788,2
2334,15,1
4937,162,8
4177,438,1
3273,746,7
2764,195,5
384,382,6
49,814,4
1997,191,1
4913,427,1
300,573,3
3161,697,1
2281,711,3
4349,684,1
4786,963,6
1806,255,6
3353,877,9
4080,224,1
827,138,5
3712,84,7
3637,178,8
3648,752,10
3139,364,5
1526,122,1
3985,679,1
3335,231,3
1309,635,1
1971,470,1
2602,362,7
2443,825,1
2757,264,1
2291,446,2
2106,995,3
3086,293,5
2648,868,1
4731,868,10
4516,720,2
583,694,6
2995,925,1
1764,509,4
4440,445,3
1108,974,1
3610,323,1
474,518,1
2441,128,1
85,353,1
1603,662,1
1830,15,3
3538,265,1
4568,95,2
2910,871,10
3160,550,8
2477,736,1
4859,553,1
3222,241,3
3595,4,1
3501,379,1
518,342,6
2172,808,1
4145,64,6
794,432,1
1044,711,10
369,811,1
76,472,7
1635,527,5
1120,189,1
2264,125,1
2068,554,3
1067,775,1
801,497,1
1529,32,2
680,826,1
739,49,9
3282,754,9
693,247,1
3338,301,3
4456,904,1
2955,18,1
1902,856,1
2244,889,8
90,112,6
1570,490,1
91,84,1
940,656,1
1649,764,8
603,683,1
1567,299,1
4214,257,5
203,121,10
2929,877,1
2080,601,9
4993,939,6
2680,299,7
4187,62,1
2152,452,1
3832,940,1
2159,437,4
45,780,1
2079,517,2
2909,333,1
2097,306,1
2634,259,1
2970,195,1
4718,901,1
4913,747,1
1907,859,6
1173,503,2
561,211,8
4854,908,1
1080,580,1
3466,479,1
1247,618,1
1328,12,4
4125,905,1
3844,108,4
2001,968,7
1595,785,1
1253,899,10
1964,446,1
13,67,9
3227,854,1
4641,348,1
1270,918,8
374,628,2
4381,58,2
1564,603,2
4237,354,7
4056,858,8
4965,369,7
3184,467,1
2275,877,2
4598,744,1
1559,227,8
3158,405,7
385,882,3
1989,401,4
3517,892,1
2696,566,1
263,909,1
773,885,1
2754,452,6
1400,400,10
429,898,1
3820,635,1
1030,871,1
2155,220,1
3118,119,1
4708,760,3
515,719,10
1821,94,6
558,60,8
1814,691,5
2505,321,8
3047,528,4
2820,196,3
1782,488,6
4559,736,1
2521,609,1
1231,553,6
455,488,1
2943,632,9
3595,868,10
2619,114,3
2734,369,8
4521,594,4
1241,513,8
1519,899,1
4685,830,1
1983,112,10
2427,305,1
751,770,7
4013,66,1
355,449,1
3220,397,1
780,40,1
1231,729,9
3405,396,1
2770,318,7
707,311,8
3546,653,4
3207,98,8
213,342,7
2042,911,9
1734,3,1
3133,721,10
551,567,5
3484,458,3
3678,394,1
4064,218,10
996,838,1
4496,666,1
2177,260,5
1197,411,3
3784,941,5
1732,606,1
2391,558,5
1570,177,5
3513,132,1
939,942,1
814,99,6
3068,898,1
4719,780,6
4398,603,1
938,676,1
4824,556,1
2908,472,1
3777,620,1
201,77,1
357,436,4
3434,346,8
2183,679,1
2270,840,1
718,697,10
4044,667,1
2167,368,2
1508,965,7
808,623,1
4540,425,1
2380,240,1
86,649,4
295,219,2
2516,343,1
4186,653,1
52,265,9
2207,470,8
2196,982,5
3074,128,5
1171,525,9
2022,20,1
1335,7,3
3174,614,3
1819,856,4
2308,323,4
2425,606,10
2656,106,1
2498,976,7
2699,70,1
4040,745,1
3543,37,1
4869,636,7
3782,539,1
351,25,9
2960,69,1
3270,897,2
1459,65,1
4352,539,1
868,590,3
4020,813,6
3924,804,4
4357,952,1
2044,683,7
2470,171,1
3219,72,1
3279,677,2
2564,624,3
3106,858,8
2289,231,1
1418,797,1
445,396,1
3038,413,1
4553,121,2
2930,484,1
715,747,6
2942,379,2
794,977,1
2808,928,1
2990,810,1
2335,860,2
4243,938,1
3118,347,5
3452,978,1
1773,763,8
3241,714,1
4933,587,1
4484,572,1
3570,694,1
2089,338,9
3794,910,1
2132,610,6
3199,713,5
1067,505,8
3917,118,9
427,936,1
2595,735,1
2839,719,6
868,826,1
1276,584,1
394,903,4
1034,98,1
2531,608,2
3017,618,1
3831,655,6
3450,464,2
2229,997,7
4440,187,1
4524,160,1
1598,893,1
2214,970,1
4073,761,1
4922,82,1
1240,926,1
2804,542,6
4891,87,1
71,582,1
63,498,10
4653,4,1
3948,743,1
2421,914,9
856,543,1
717,308,7
1377,181,6
286,871,1
2579,247,9
889,680,6
4774,746,1
36,103,7
1065,421,1
2362,332,4
1776,935,1
74,152,1
3821,715,1
4605,893,10
4567,399,10
4949,26,1
4936,616,1
1554,66,4
1835,365,5
4228,350,1
4299,94,1
526,391,1
4178,521,3
3121,911,1
4051,658,5
95,413,3
2493,625,1
3538,783,1
1511,583,6
4061,630,1
3087,270,1
325,728,1
4688,867,6
3999,543,1
1390,489,5
1023,306,8
1606,416,1
4888,562,1
4408,146,5
3473,853,1
4568,464,1
2386,268,1
3269,766,1
4199,203,7
4405,78,9
2138,185,7
485,944,1
4318,635,1
553,920,10
4725,18,7
88,807,1
1264,355,1
3981,546,4
4501,485,3
3003,789,9
3900,872,8
4189,524,1
2025,308,1
4891,332,1
3275,210,6
4909,477,1
3865,120,1
4739,30,4
2090,231,4
3575,452,1
4480,615,8
4650,406,6
61,929,10
4842,450,4
1092,749,1
2295,487,1
622,50,7
1758,822,6
1180,910,1
3911,853,2
1803,785,1
458,782,1
776,229,1
3968,690,6
813,581,1
3539,330,6
2749,640,7
1994,933,2
3425,175,4
967,379,1
1085,321,9
4238,160,1
3476,789,10
3427,300,1
2976,462,7
2417,820,2
19,77,1
846,901,1
4434,526,6
4853,365,1
423,442,2
684,261,1
4454,122,10
3752,186,1
777,743,2
3677,71,9
4516,138,9
3346,864,1
3934,786,1
4434,108,1
3284,445,6
3402,212,1
1876,211,9
3532,31,7
2204,526,3
789,609,8
3257,914,7
4243,516,2
2275,117,1
4132,167,1
2219,199,1
4989,187,7
2819,287,1
3738,368,9
2162,393,1
255,26,1
61,319,1
2488,779,8
3778,483,1
4256,592,1
243,474,1
4012,416,9
304,418,4
2357,803,7
2185,129,1
3082,911,4
3833,896,1
719,220,1
3570,553,5
1557,212,1
2123,21,5
289,324,1
3204,654,7
4172,850,1
4851,443,9
2812,799,8
3849,587,1
1047,784,8
4615,456,1
2529,208,5
958,351,1
1436,729,8
4913,706,1
3409,307,1
2806,317,1
1894,771,3
1362,421,1
1983,384,1
2684,130,4
4798,407,7
1058,646,8
1595,676,2
1957,509,5
3361,353,1
159,424,5
286,174,1
2323,386,1
2291,518,1
3533,477,1
2192,431,9
4386,857,9
4532,729,8
470,312,9
3920,222,1
4716,260,1
758,854,1
2551,799,6
4552,100,8
4739,651,7
2539,173,1
370,244,5
358,588,7
591,463,5
746,626,7
2631,257,1
1285,556,1
1393,734,1
4266,818,2
817,17,1
201,433,5
1763,562,9
1269,618,6
432,856,1
719,544,4
3668,198,7
2477,633,1
1094,62,1
4605,676,1
3200,300,9
4512,481,1
1721,163,1
2809,70,5
3281,44,1
3645,568,4
2794,410,1
3341,754,1
4054,893,1
1604,766,4
4002,665,7
3524,710,2
4650,860,10
1416,572,4
417,26,1
770,121,2
309,201,6
4221,472,1
3141,547,6
325,34,4
3809,46,1
3156,524,1
3765,544,8
4551,393,1
4298,360,1
2219,591,4
1052,733,2
2141,825,1
4390,424,2
3532,976,1
3765,459,1
4991,230,1
4099,187,1
269,914,1
1425,473,5
1971,367,1
2091,744,9
1502,411,4
1398,199,8
4497,337,9
4974,799,5
684,616,7
1751,967,4
1235,37,6
4509,555,1
4303,640,1
467,113,1
3595,326,10
674,50,1
886,354,2
4070,77,4
2289,313,1
206,339,8
747,727,1
3927,10,1
1086,782,1
1376,99,9
4240,608,1
1752,8,3
3561,141,3
760,921,1
477,574,1
1738,455,1
2908,880,1
3530,786,6
397,962,1
3558,366,1
351,718,1
4091,860,5
324,449,9
3692,314,1
2784,245,1
4996,2,1
69,878,1
2212,487,1
2598,862,6
2142,691,9
907,317,1
791,516,7
136,924,3
1213,141,10
838,780,6
1025,211,9
1166,705,1
3272,300,1
231,335,3
1059,115,9
2301,162,7
3303,201,6
3922,173,1
2743,467,5
2590,790,1
637,818,2
1616,639,7
4682,935,3
54,228,2
3573,393,1
4503,182,1
3647,390,10
2967,91,5
2694,875,8
44,536,10
2663,295,8
2450,425,3
1321,227,1
112,797,10
392,277,1
2347,543,2
657,676,1
4403,76,10
2870,504,2
2535,456,1
1895,836,1
4621,426,2
2754,188,3
4479,263,8
46,821,1
2942,588,1
3291,797,7
2238,165,8
3376,390,2
2935,242,1
4292,206,1
3220,318,4
1136,314,1
1836,871,1
4740,603,1
1329,936,1
3838,252,1
2386,804,1
32,807,1
4497,508,1
2586,260,1
575,21,2
899,854,1
1078,656,1
503,905,1
124,289,8
2555,86,1
1913,218,5
4236,109,8
4016,676,1
866,996,1
4672,5,3
3282,904,1
2796,357,1
2354,333,7
289,127,1
2004,473,1
3184,796,7
318,754,6
3680,464,1
4449,86,2
2905,707,1
4595,290,4
3591,346,6
638,42,4
1925,224,9
3938,338,1
4387,855,1
3055,598,9
2063,662,1
4875,15,1
4818,210,1
4239,639,2
2790,423,1
2843,579,10
2163,857,5
4839,68,5
989,503,1
3269,174,1
661,453,1
4022,300,4
4324,423,6
656,816,1
4222,549,1
62,194,7
2164,147,10
361,38,1
2645,112,2
2261,692,6
4157,950,1
2787,773,7
1327,742,1
4755,909,1
2973,135,10
2641,206,5
2431,503,1
2031,147,1
112,416,1
1034,549,1
4105,96,1
4967,117,1
840,418,4
323,665,3
4418,594,1
4742,246,5
422,510,5
795,343,6
1283,60,3
2032,550,1
4158,127,9
4290,466,1
2387,761,1
1447,294,1
4511,546,1
4599,144,1
4791,444,1
2280,637,1
374,785,1
1917,164,1
4538,796,1
4523,381,1
320,3,1
3499,126,6
4887,432,3
3252,635,1
2000,541,1
4880,221,1
4929,889,2
3474,602,3
3442,28,2
1556,885,4
395,811,3
2346,773,1
3480,189,1
3239,36,1
3444,281,2
2715,771,2
3511,376,1
2624,763,6
3074,631,1
572,394,5
2135,241,1
4336,922,1
3965,893,9
3446,327,2
4662,843,1
4837,740,1
1219,561,7
210,594,1
1940,279,1
1833,504,1
4300,414,5
1756,182,8
1877,443,1
2385,489,7
2066,626,6
2014,898,3
3807,954,10
1744,10,4
3754,791,1
3275,911,5
4023,431,4
2080,78,1
4385,55,10
4844,427,1
4736,118,5
2488,439,1
4081,174,7
1385,941,2
3466,319,1
3038,1000,1
54,653,1
2439,421,7
3466,798,1
2756,631,8
4709,69,1
4544,347,9
640,958,6
1761,433,9
4286,920,9
835,909,1
158,572,2
3536,528,8
4521,758,1
4876,803,1
3907,694,3
2330,431,1
604,455,3
1829,391,1
1371,175,1
2952,52,7
3431,466,2
4676,688,1
3954,61,1
1050,6,8
1296,367,1
3815,327,1
499,268,1
4997,261,1
3014,493,6
973,745,1
499,396,1
422,370,1
1009,875,8
4599,443,4
1842,85,1
4874,335,6
2533,771,2
2257,674,9
2486,367,1
995,373,1
2915,694,1
4839,642,1
399,512,4
2205,876,1
2895,73,1
4287,289,1
4508,573,3
1893,376,4
3682,464,1
4787,278,1
4191,142,6
2670,955,6
3997,83,9
2396,831,6
4258,129,4
3897,509,3
3189,771,7
371,21,7
1380,92,6
3573,181,1
4706,382,4
1372,2,3
3759,41,1
4323,14,1
2777,435,7
2832,976,6
4334,413,1
4469,794,9
780,25,1
3391,416,5
3439,971,1
2529,711,1
1512,15,3
2495,310,1
2688,37,7
4881,509,6
2459,478,1
3800,12,2
3805,632,1
511,359,3
412,371,5
2252,471,6
4519,369,1
2167,282,4
3375,270,1
1562,882,1
3277,850,1
3642,747,1
1180,355,1
3118,519,1
1995,524,6
1212,295,8
3579,756,8
4347,140,4
3439,971,1
3878,791,3
2002,145,1
4726,819,1
3818,887,9
1038,733,2
108,992,1
1694,546,1
3332,919,1
177,873,2
4303,669,1
2805,677,1
1072,988,9
1593,548,4
3890,552,8
1600,940,1
3185,427,1
2021,963,1
1443,412,1
3287,586,8
666,104,1
4364,750,5
2277,847,1
1916,575,1
2705,298,2
1636,957,1
1431,364,2
3543,884,6
3752,343,9
1303,680,1
2025,390,10
4237,18,1
2433,360,1
3140,516,5
4695,876,4
3821,697,1
1200,668,10
3161,375,1
4760,694,1
4335,17,4
2295,140,1
772,418,1
2712,546,1
4370,560,1
543,158,1
2041,818,1
1037,662,5
1167,487,1
1253,662,4
798,825,6
1458,336,7
1420,700,9
1301,872,1
2025,873,3
1098,536,1
3332,91,3
2974,557,1
2824,873,4
454,883,9
1540,221,1
2366,47,1
3726,733,2
1739,567,7
3021,163,1
1525,882,10
3806,808,3
3998,498,1
404,135,1
4486,898,2
2221,557,1
124,352,1
2814,297,1
4996,597,1
2360,605,1
2431,444,9
1712,706,2
4349,192,6
2424,518,6
426,734,10
97,222,1
4422,382,10
3023,717,3
4164,825,1
4053,660,4
249,603,10
4882,417,9
450,683,10
2619,876,4
4741,809,1
1449,209,2
1287,743,1
4479,338,7
2852,411,10
42,110,1
2620,981,1
70,145,7
3484,439,1
3115,453,5
1664,941,1
1687,702,1
524,989,5
2955,691,9
2820,592,1
1666,83,7
2164,680,1
4335,858,1
2592,990,7
3491,268,6
3823,94,1
3173,354,1
3159,7,2
887,35,5
2069,934,1
3720,594,8
4523,458,10
1026,662,9
2978,3,1
1144,406,1
4874,705,1
3754,235,2
1904,784,1
4999,100,8
631,558,1
291,286,2
2282,899,1
3561,297,1
3154,919,1
2974,306,1
598,20,1
4112,386,6
3076,822,1
3212,324,7
2483,303,4
2563,662,5
1862,734,7
410,621,2
2918,926,6
130,126,1
2554,541,3
1413,245,5
2944,626,1
1324,315,1
4772,412,5
810,234,5
438,239,1
3426,36,10
4488,281,2
4428,352,9
3244,448,1
1388,330,10
1860,870,2
850,634,5
3575,246,9
341,369,1
1233,728,1
4800,271,1
2154,850,6
4291,824,10
4468,210,1
1874,686,9
1973,299,1
2478,80,5
284,650,3
2729,585,8
1659,970,7
3565,512,6
1682,894,1
4154,813,3
4081,669,4
261,347,10
422,1,1
4908,349,1
990,661,8
2634,342,9
1056,468,7
4336,869,6
1342,160,1
2938,881,1
1727,579,9
4050,1000,7
3970,628,1
199,537,3
4435,52,8
134,401,1
739,767,3
931,520,1
2679,96,1
3619,715,1
3933,197,1
1592,683,9
4240,80,1
2240,329,10
4846,450,2
3909,750,1
238,504,1
4156,1000,10
218,736,1
3956,343,1
3674,904,1
621,564,1
867,869,9
3075,329,1
3391,865,1
4985,376,1
1519,98,1
1577,537,1
4085,212,1
4002,618,8
4499,180,7
4783,344,6
296,367,1
4438,618,6
3725,962,8
1045,853,1
339,575,1
1979,69,1
4919,595,10
4688,993,1
2979,664,3
2022,85,1
2193,192,1
743,892,7
3938,186,1
3543,41,1
2732,633,1
400,892,1
2275,479,1
4858,804,8
3338,346,1
1513,673,1
3736,691,1
876,581,1
829,65,9
3520,801,4
488,185,1
375,395,9
3791,386,4
2849,298,1
3395,175,1
3837,488,1
34,967,1
2361,863,1
1728,84,3
944,563,6
4730,630,1
4840,418,10
3493,95,1
2244,986,1
772,937,4
1084,388,1
2835,294,1
4452,948,4
3302,329,1
8,71,1
4326,786,2
1590,631,1
617,260,6
828,410,6
3277,864,9
2661,617,1
3109,330,1
2849,884,7
2307,769,3
3849,8,1
2624,922,1
972,925,1
4093,605,3
2700,305,10
3535,849,1
3632,35,1
2785,550,2
335,24,1
4641,603,5
1407,314,1
2452,227,1
3004,817,9
2908,827,10
4279,626,1
3047,501,1
3401,268,1
3681,131,1
3716,941,8
2886,238,2
3841,763,3
1340,591,1
1436,564,3
4554,779,1
1847,602,6
5,966,1
1935,835,7
4304,899,1
3976,396,7
2539,691,1
3081,395,5
3016,528,9
3695,267,5
2761,562,10
3920,266,10
3112,476,1
420,768,1
4536,303,1
2526,636,1
2790,450,8
373,506,1
3692,974,1
4877,81,1
4756,684,7
4833,99,8
2154,206,8
3348,413,10
1579,601,3
4105,140,7
4767,255,3
2511,338,9
2575,16,4
463,858,1
3152,85,5
2215,349,1
978,318,1
407,712,5
2062,49,4
3352,200,1
239,319,1
1020,895,2
3548,730,9
3000,288,9
1592,228,2
3092,55,1
2604,213,1
4242,683,3
1607,898,10
1606,215,5
1494,591,7
2147,773,1
2634,656,5
4587,947,1
4841,120,5
466,575,7
240,476,10
1261,123,6
4164,45,3
3010,543,1
700,516,1
1480,768,1
4159,56,10
152,951,4
2861,48,1
608,574,1
3228,150,1
2950,898,1
1695,245,1
4873,657,1
4669,323,1
283,545,9
2120,510,7
4787,579,9
1967,827,1
4230,868,1
2066,768,6
3242,908,5
960,312,1
1243,391,1
2825,91,7
4682,279,6
493,801,10
4973,975,2
2748,36,1
2366,895,9
1138,116,6
462,167,1
2295,739,1
397,44,1
2579,874,1
4140,497,8
4343,644,1
3982,325,1
2079,119,1
2247,351,9
1889,146,8
3991,761,10
3464,264,4
2288,856,5
4881,923,1
3394,728,1
3114,109,1
2817,592,10
296,755,3
1240,724,9
257,629,10
4238,182,1
4326,186,1
2184,562,10
2110,920,1
967,718,1
422,376,4
3432,737,1
81,30,2
979,158,2
4295,630,4
4759,365,2
1690,705,1
1722,522,5
2808,522,6
3782,624,1
3401,58,5
263,193,3
3159,347,1
1761,747,1
3837,150,1
2059,794,1
4022,1000,1
408,520,3
1827,189,1
909,514,8
1765,778,9
424,470,2
3102,618,1
2625,277,1
4378,767,1
4355,90,1
3973,109,5
2296,448,1
4867,576,7
3710,63,1
1790,831,9
4313,935,1
2558,511,1
572,212,7
2379,283,10
3166,535,1
1245,798,1
486,563,1
2177,1000,1
158,809,5
4236,76,3
2675,716,1
2686,301,1
4303,130,2
3133,574,1
980,956,1
4200,853,1
1443,205,2
2813,94,1
1426,448,8
3379,213,1
341,791,7
1108,831,1
40,703,1
1763,622,8
4915,758,4
619,20,3
1041,850,5
2840,862,8
3006,751,1
448,157,4
2507,250,7
2284,307,1
4116,513,1
482,514,3
1598,184,10
3586,165,3
2995,785,4
4445,340,1
976,95,3
1205,132,1
17,466,10
4377,432,1
1022,200,6
4632,79,6
4753,736,4
496,296,3
2089,222,1
1161,413,9
3786,666,1
3846,511,7
4813,644,1
2222,888,5
723,323,2
2683,116,4
2835,682,1
3367,487,1
780,978,8
3372,275,1
1565,302,2
4437,156,8
1349,648,1
3161,272,4
4208,156,1
1335,724,1
2011,222,10
1930,452,1
2087,727,2
3061,665,1
381,284,1
34,386,7
3887,228,3
3288,411,1
429,534,1
752,804,5
1718,623,8
4892,140,5
4990,685,1
1700,124,5
4359,461,5
1061,911,1
811,529,3
1823,1000,5
2702,847,1
724,684,1
4631,850,9
4618,993,1
1580,868,10
3601,710,1
2784,62,3
1852,102,1
1883,10,10
1080,428,1
4158,305,9
2825,190,1
1065,60,1
1509,120,1
928,975,1
3054,585,6
4134,744,1
3621,39,1
1655,556,3
2832,294,1
4184,177,1
4171,189,1
32,499,1
267,711,4
777,388,6
922,644,1
790,423,1
570,964,10
408,564,3
2698,490,1
826,11,1
967,596,1
1022,757,1
1414,875,4
1593,118,7
2137,347,3
864,647,4
499,393,1
4994,79,6
3597,319,10
4428,69,1
3656,137,1
337,979,8
273,606,10
2411,54,5
2347,814,1
759,972,6
716,291,1
3498,200,5
1825,416,1
701,833,5
4304,683,10
3554,291,3
1556,186,6
3359,924,6
1123,39,6
3014,700,1
4970,793,6
795,274,1
4691,41,2
2855,44,3
2079,209,1
3070,44,4
1281,392,1
4652,605,3
1330,870,1
3375,24,6
2182,487,6
2955,224,1
986,414,1
4457,856,5
1792,26,1
982,167,1
1621,624,4
2024,467,3
1165,260,3
3518,739,1
2566,699,6
1621,869,6
4886,693,1
3348,984,4
171,205,10
4939,542,8
2547,344,1
747,887,3
3577,838,1
572,343,1
4077,903,1
1415,897,9
3681,935,5
3539,807,8
554,697,1
498,103,7
4715,139,5
3111,756,1
2733,14,2
2952,25,2
2211,204,9
1193,902,2
2650,342,1
691,854,1
4982,850,1
2746,613,2
3441,903,1
803,210,1
3926,470,1
1751,611,1
534,550,1
585,110,1
2381,75,6
1309,240,6
385,684,1
1427,228,4
2989,516,1
1892,574,1
3826,683,7
282,405,1
4479,125,1
1564,755,5
2060,253,1
2494,45,2
2191,110,7
1690,238,8
3081,198,1
3149,350,9
4567,386,1
1381,773,9
4356,980,7
669,173,1
4023,402,1
2296,938,1
742,228,1
3070,541,5
1876,60,1
882,557,1
4219,794,4
2116,898,3
1105,494,8
3745,484,2
4873,818,8
2750,33,6
667,406,6
386,379,10
1712,412,10
77,796,1
4760,579,1
3642,860,1
2585,310,1
2067,797,8
4493,861,6
3885,58,2
423,536,1
243,809,1
2697,154,7
4998,439,1
4813,277,1
1679,333,1
